/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.27
 -- right : 0.55
 -- None : 0.00
 -- left : 1.21

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 0.27
 -- None : 0.00
 -- left : -16.85

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 0.93
 -- None : -4.55
 -- left : 0.92

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 1.35
 -- None : 0.00
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'left', 'forward')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -5.21

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.77
 -- left : 0.00

